type,value,start_pos,end_pos,file_id,text,line_num
ip,1.000.000.000,9.0,21.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\041277c19c77f33f21bc0f3ecb9fe45fb8a7da16.txt,	<string>1.000.000.000+</string>,77
ip,1.0.0.1,6.0,12.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\097af5a78d7f32e996e75311faa8c096352561f0.txt,	<key>1.0.0.1</key>,4612
ip,1.0.0.1,9.0,15.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\097af5a78d7f32e996e75311faa8c096352561f0.txt,	<string>1.0.0.1</string>,4613
ip,1.1.1.1,6.0,12.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\097af5a78d7f32e996e75311faa8c096352561f0.txt,	<key>1.1.1.1</key>,4616
ip,1.1.1.1,9.0,15.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\097af5a78d7f32e996e75311faa8c096352561f0.txt,	<string>1.1.1.1</string>,4617
ip,608.80.24.1,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\0f7237a0e3be720ff66514d4e70dfd74a49f2898.txt,	<string>3608.80.24.1.8</string>,15
ip,1.0.0.14,19.0,26.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\14952d8fceef2cb682f178fa956898fcbffc2f5a.txt,			<string>eng-USA-1.0.0.14-20170731</string>,16
ip,1.0.0.12,19.0,26.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\14952d8fceef2cb682f178fa956898fcbffc2f5a.txt,			<string>cmn-CHN-1.0.0.12-20170804</string>,50
ip,3.6.1.4,9.0,15.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\157d20450d2c8de396acd3b2e9779aeb683d4d11.txt,	<string>3.6.1.4</string>,29
ip,608.80.24.1,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\17e5e4ae03a751868771702c316113a5d50e8771.txt,	<string>3608.80.24.1.8</string>,15
ip,12.6.0.1,10.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\1d5e8356d15b275024cfc3851f083937f2fd653b.txt,		<string>12.6.0.1</string>,21
ip,100.73.156.224,9.0,22.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\1f00a8676a29015ea3b7a27471d0391972d1b56b.txt,	<string>100.73.156.224</string>,63
ip,192.95.36.142,15.0,27.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 192.95.36.142:443 CDF2E852BF539B82BD10E27E9115A31734E378C2 cert=qUVQ0srL1JI/vO6V6m/24anYXiJD3QP2HgzUKQtQ7GRqqUvs7P+tG43RtAqdhLOALP7DJQ iat-mode=1</string>,4
ip,38.229.1.78,15.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 38.229.1.78:80 C8CBDB2464FC9804A69531437BCF2BE31FDD2EE4 cert=Hmyfd2ev46gGY7NoVxA9ngrPF2zCZtzskRTzoWXbxNkzeVnGFPWmrTtILRyqCTjHR+s9dg iat-mode=1</string>,5
ip,38.229.33.83,15.0,26.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 38.229.33.83:80 0BAC39417268B96B9F514E7F63FA6FBA1A788955 cert=VwEFpk9F/UN9JED7XpG1XOjm/O8ZCXK80oPecgWnNDZDv5pdkhq1OpbAH0wNqOT6H6BmRQ iat-mode=1</string>,6
ip,37.218.240.34,15.0,27.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 37.218.240.34:40035 88CD36D45A35271963EF82E511C8827A24730913 cert=eGXYfWODcgqIdPJ+rRupg4GGvVGfh25FWaIXZkit206OSngsp7GAIiGIXOJJROMxEqFKJg iat-mode=1</string>,7
ip,37.218.245.14,15.0,27.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 37.218.245.14:38224 D9A82D2F9C2F65A18407B1D2B764F130847F8B5D cert=bjRaMrr1BRiAW8IE9U5z27fQaYgOhX1UCmOpg2pFpoMvo6ZgQMzLsaTzzQNTlm7hNcb+Sg iat-mode=0</string>,8
ip,85.31.186.98,15.0,26.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 85.31.186.98:443 011F2599C0E9B27EE74B353155E244813763C3E5 cert=ayq0XzCwhpdysn5o0EyDUbmSOx3X/oTEbzDMvczHOdBJKlvIdHHLJGkZARtT4dcBFArPPg iat-mode=0</string>,9
ip,85.31.186.26,15.0,26.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 85.31.186.26:443 91A6354697E6B02A386312F68D82CF86824D3606 cert=PBwr+S8JTVZo6MPdHnkTwXJPILWADLqfMGoVvhZClMq/Urndyd42BwX9YFJHZnBB3H0XCw iat-mode=0</string>,10
ip,216.252.162.21,15.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 216.252.162.21:46089 0DB8799466902192B6C7576D58D4F7F714EC87C1 cert=XPUwcQPxEXExHfJYX58gZXN7mYpos7VNAHbkgERNFg+FCVNzuYo1Wp+uMscl3aR9hO2DRQ iat-mode=0</string>,11
ip,144.217.20.138,15.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 144.217.20.138:80 FB70B257C162BF1038CA669D568D76F5B7F0BABB cert=vYIV5MgrghGQvZPIi1tJwnzorMgqgmlKaB77Y3Z9Q/v94wZBOAXkW+fdx4aSxLVnKO+xNw iat-mode=0</string>,12
ip,193.11.166.194,15.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 193.11.166.194:27015 2D82C2E354D531A68469ADF7F878FA6060C6BACA cert=4TLQPJrTSaDffMK7Nbao6LC7G9OW/NHkUwIdjLSS3KYf0Nv4/nQiiI8dY2TcsQx01NniOg iat-mode=0</string>,13
ip,193.11.166.194,15.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 193.11.166.194:27020 86AC7B8D430DAC4117E9F42C9EAED18133863AAF cert=0LDeJH4JzMDtkJJrFphJCiPqKx7loozKN7VNfuukMGfHO0Z8OGdzHVkhVAOfo1mUdv9cMg iat-mode=0</string>,14
ip,193.11.166.194,15.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 193.11.166.194:27025 1AE2C08904527FEA90C4C4F8C1083EA59FBC6FAF cert=ItvYZzW5tn6v3G4UnQa6Qz04Npro6e81AP70YujmK/KXwDFPTs3aHXcHp4n8Vt6w/bv8cA iat-mode=0</string>,15
ip,209.148.46.65,15.0,27.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 209.148.46.65:443 74FAD13168806246602538555B5521A0383A1875 cert=ssH+9rP8dG2NLDN2XuFw63hIO/9MNNinLmxQDpVa+7kTOa9/m+tGWT1SmSYpQ9uTBGa6Hw iat-mode=0</string>,16
ip,146.57.248.225,15.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\20d24d3e5c7741ee5972378916f95b5b43d543a9.txt,	<string>obfs4 146.57.248.225:22 10A6CD36A537FCE513A322361547444B393989F0 cert=K1gDtDAIcUfeLqbstggjIw2rtgIKqdIhUlHp82XRqNSq/mtAjp1BIC9vHKJ2FAEpGssTPw iat-mode=0</string>,17
ip,3.3.7.0,9.0,15.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\23f7f530705c00526a31a7cc3f2a442d7cf766e7.txt,	<string>3.3.7.0</string>,5
ip,6.8.4.2,89.0,95.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\23f7f530705c00526a31a7cc3f2a442d7cf766e7.txt,					<string>https://pm-gateway.supersonicads.com/auction?appKey=67052255&amp;SDKVersion=6.8.4.2&amp;initCountry=US&amp;platform=iphone&amp;advId=0D99ABE9-B1D0-41C1-8C45-2681A498AD97</string>,627
ip,3.3.7.0,9.0,15.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\23f7f530705c00526a31a7cc3f2a442d7cf766e7.txt,	<string>3.3.7.0</string>,805
ip,6.8.4.2,11.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\23f7f530705c00526a31a7cc3f2a442d7cf766e7.txt,			<string>6.8.4.2</string>,1779
ip,6.8.4.2,11.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\23f7f530705c00526a31a7cc3f2a442d7cf766e7.txt,			<string>6.8.4.2</string>,1801
ip,2.19.40.12,15.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\24185c54234fc613e2bd744bbb713ab6136d5262.txt,		<key>Sticker_2.19.40.12</key>,25
ip,2.19.20.2,15.0,23.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\24185c54234fc613e2bd744bbb713ab6136d5262.txt,		<key>Sticker_2.19.20.2</key>,44
ip,2.19.40.24,15.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\24185c54234fc613e2bd744bbb713ab6136d5262.txt,		<key>Sticker_2.19.40.24</key>,63
ip,2.19.40.24,17.0,26.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\24185c54234fc613e2bd744bbb713ab6136d5262.txt,	<string>Sticker_2.19.40.24</string>,84
ip,17.57.144.52,11.0,22.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\268b6326cc30f685de03c595e9bc86092256bc83.txt,			<string>17.57.144.52</string>,864
ip,1.0.0.1,6.0,12.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\27d141a528ef53b4b6edfd299bbbab570587d554.txt,	<key>1.0.0.1</key>,1404
ip,12.6.0.1,12.0,19.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\27e2d29dbda303a815477cd7c37d3a84bd218cb7.txt,				<string>12.6.0.1</string>,611
ip,12.6.0.1,11.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\27e2d29dbda303a815477cd7c37d3a84bd218cb7.txt,			<string>12.6.0.1</string>,661
ip,135.0.0.22,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\2b3eaa34c2ca5860ee6ec9d49cd0b566bf4082f8.txt,	<string>135.0.0.22.118 (206072521)</string>,66
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\2f534403ba88293b9809cf5a531d8ba83a724ac3.txt,	<string>12.6.0.1</string>,27
ip,608.80.24.1,11.0,21.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\304f49f2823a6815d0419b0cdbd98b78b60092d1.txt,		<string>3608.80.24.1.8</string>,7
ip,608.80.24.1,11.0,21.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\304f49f2823a6815d0419b0cdbd98b78b60092d1.txt,		<string>3608.80.24.1.8</string>,16
ip,135.0.0.22,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\39a4d762316fa1a8f2e19606cfcf9458854eb7cf.txt,	<string>135.0.0.22.118</string>,67
ip,135.0.0.22,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3a95ddbf2656da6aa40ae087529bec890556a0ae.txt,	<string>135.0.0.22.118 (206072690)</string>,248
ip,135.0.0.22,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3a95ddbf2656da6aa40ae087529bec890556a0ae.txt,	<string>135.0.0.22.118 (206072521)</string>,669
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3c5993d16dfab286c075f4273020d275ff70e4ba.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13650
ip,12.6.0.1,10.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3c6b5e3003744b282dca567605a7782cdc68bc2a.txt,		<string>12.6.0.1</string>,369
ip,4.1.1.0,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>cmn-CHN-4.1.1.0-20160421</string>,88
ip,4.1.1.5,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-USA-4.1.1.5-20160919</string>,122
ip,4.1.1.5,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-USA-4.1.1.5-20160919</string>,156
ip,4.1.0.2,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>spa-USA-4.1.0.2-20160424</string>,192
ip,4.1.0.2,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>rus-RUS-4.1.0.2-20160422</string>,228
ip,4.1.0.3,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>tur-TUR-4.1.0.3-20160422</string>,264
ip,6.0.0.2,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-USA-OfflineIOS-6.0.0.2-20191003</string>,300
ip,4.1.1.0,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>cmn-CHN-4.1.1.0-20160421</string>,336
ip,4.1.0.2,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>yue-HKG-4.1.0.2-20160424</string>,372
ip,5.2.0.2,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-USA-5.2.0.2-20170705</string>,406
ip,5.0.0.1,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>spa-ESP-5.0.0.1-20170310</string>,442
ip,5.3.0.3,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-USA-5.3.0.3-20180129</string>,476
ip,5.0.0.1,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>cmn-CHN-OfflineIOS-5.0.0.1-20180624</string>,512
ip,5.3.0.1,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-USA-OfflineIOS-5.3.0.1-20190209</string>,548
ip,5.3.0.1,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-USA-OfflineIOS-5.3.0.1-20190530</string>,584
ip,5.0.0.1,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>cmn-CHN-OfflineIOS-5.0.0.1-20180925</string>,620
ip,4.1.0.1,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-GBR-4.1.0.1-20160422</string>,656
ip,4.1.0.1,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>ita-ITA-4.1.0.1-20160422</string>,692
ip,4.1.0.4,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>por-BRA-4.1.0.4-20160424</string>,728
ip,4.1.0.1,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-IND-4.1.0.1-20160424</string>,764
ip,6.0.0.4,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>fra-FRA-OfflineIOS-6.0.0.4-20191114</string>,800
ip,6.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>deu-DEU-OfflineIOS-6.0.0.3-20191114</string>,838
ip,6.0.0.1,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-AUS-OfflineIOS-6.0.0.1-20191215</string>,876
ip,5.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>kor-KOR-OfflineIOS-5.0.0.3-20191215</string>,914
