type,value,start_pos,end_pos,file_id,text,line_num
ip,6.0.0.2,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>spa-ESP-OfflineIOS-6.0.0.2-20191120</string>,952
ip,6.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>spa-USA-OfflineIOS-6.0.0.3-20190831</string>,990
ip,6.0.0.0,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>cmn-CHN-OfflineIOS-6.0.0.0-20191009</string>,1028
ip,6.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>jpn-JPN-OfflineIOS-6.0.0.3-20191024</string>,1066
ip,5.0.0.4,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>rus-RUS-OfflineIOS-5.0.0.4-20190930</string>,1104
ip,5.0.0.1,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>tur-TUR-OfflineIOS-5.0.0.1-20190928</string>,1142
ip,6.0.0.2,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>yue-HKG-OfflineIOS-6.0.0.2-20190901</string>,1180
ip,6.0.0.1,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-GBR-6.0.0.1-20190729</string>,1218
ip,5.1.1.0,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>ita-ITA-5.1.1.0-20190729</string>,1256
ip,5.0.0.2,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>por-BRA-5.0.0.2-20190729</string>,1294
ip,6.0.0.5,19.0,25.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-IND-6.0.0.5-20190907</string>,1332
ip,6.0.0.0,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>ara-XWW-OfflineIOS-6.0.0.0-20200227</string>,1370
ip,5.0.0.1,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>tur-TUR-OfflineIOS-5.0.0.1-20200229</string>,1408
ip,7.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>deu-DEU-OfflineIOS-7.0.0.3-20200323</string>,1446
ip,7.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-GBR-OfflineIOS-7.0.0.3-20200323</string>,1484
ip,7.0.0.4,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>eng-USA-OfflineIOS-7.0.0.4-20200319</string>,1522
ip,7.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>spa-ESP-OfflineIOS-7.0.0.3-20200323</string>,1560
ip,7.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>fra-FRA-OfflineIOS-7.0.0.3-20200323</string>,1598
ip,7.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>jpn-JPN-OfflineIOS-7.0.0.3-20200323</string>,1636
ip,7.0.0.3,30.0,36.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3d53cce18f2dacf914fdcc964ec0b85fc5e2dfa5.txt,			<string>cmn-CHN-OfflineIOS-7.0.0.3-20200323</string>,1674
ip,10.78.6.0,19.0,27.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3df3b48a4ddc9da17c0498b00582867bc0b5e07e.txt,"		<string>Snapchat/10.78.6.0 (iPhone8,4; iOS 13.4.1; gzip)</string>",327
ip,10.78.6.0,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3df3b48a4ddc9da17c0498b00582867bc0b5e07e.txt,		<string>10.78.6.0</string>,331
ip,10.22.22.1,10.0,19.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3e0b8ae7ed4fb97b6d179130b77432f2b664ce54.txt,		<string>10.22.22.1</string>,8
ip,10.68.68.22,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3e0b8ae7ed4fb97b6d179130b77432f2b664ce54.txt,		<string>10.68.68.22</string>,34
ip,10.22.22.1,10.0,19.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\3e0b8ae7ed4fb97b6d179130b77432f2b664ce54.txt,		<string>10.22.22.1</string>,44
ip,216.239.36.126,11.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>216.239.36.126</string>,917
ip,10.78.6.0,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,		<string>10.78.6.0</string>,947
ip,10.78.6.0,19.0,27.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"		<string>Snapchat/10.78.6.0 (iPhone8,4; iOS 13.4.1; gzip)</string>",994
ip,216.239.36.126,11.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>216.239.36.126</string>,1726
ip,52.207.89.96,11.0,22.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"			<string>52.207.89.96,52.207.21.88,52.4.205.231,52.5.37.1,52.4.79.247,52.22.144.146,52.3.185.35,52.21.187.77</string>",2485
ip,52.207.21.88,24.0,35.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"			<string>52.207.89.96,52.207.21.88,52.4.205.231,52.5.37.1,52.4.79.247,52.22.144.146,52.3.185.35,52.21.187.77</string>",2485
ip,52.4.205.231,37.0,48.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"			<string>52.207.89.96,52.207.21.88,52.4.205.231,52.5.37.1,52.4.79.247,52.22.144.146,52.3.185.35,52.21.187.77</string>",2485
ip,52.5.37.1,50.0,58.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"			<string>52.207.89.96,52.207.21.88,52.4.205.231,52.5.37.1,52.4.79.247,52.22.144.146,52.3.185.35,52.21.187.77</string>",2485
ip,52.4.79.247,60.0,70.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"			<string>52.207.89.96,52.207.21.88,52.4.205.231,52.5.37.1,52.4.79.247,52.22.144.146,52.3.185.35,52.21.187.77</string>",2485
ip,52.22.144.146,72.0,84.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"			<string>52.207.89.96,52.207.21.88,52.4.205.231,52.5.37.1,52.4.79.247,52.22.144.146,52.3.185.35,52.21.187.77</string>",2485
ip,52.3.185.35,86.0,96.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"			<string>52.207.89.96,52.207.21.88,52.4.205.231,52.5.37.1,52.4.79.247,52.22.144.146,52.3.185.35,52.21.187.77</string>",2485
ip,52.21.187.77,98.0,109.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,"			<string>52.207.89.96,52.207.21.88,52.4.205.231,52.5.37.1,52.4.79.247,52.22.144.146,52.3.185.35,52.21.187.77</string>",2485
ip,216.239.36.126,11.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>216.239.36.126</string>,3461
ip,35.186.197.135,11.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>35.186.197.135</string>,4417
ip,35.190.43.134,11.0,23.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>35.190.43.134</string>,5155
ip,35.186.197.135,11.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>35.186.197.135</string>,6116
ip,35.186.197.135,11.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>35.186.197.135</string>,6845
ip,3.213.65.77,11.0,21.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>3.213.65.77</string>,7566
ip,3.94.245.242,11.0,22.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>3.94.245.242</string>,8985
ip,172.217.8.20,11.0,22.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>172.217.8.20</string>,9706
ip,3.94.245.242,11.0,22.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>3.94.245.242</string>,10446
ip,216.239.36.126,11.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>216.239.36.126</string>,11191
ip,172.217.8.20,11.0,22.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>172.217.8.20</string>,11917
ip,216.239.36.126,11.0,24.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\536c9cb2534384adb0fc72566a6e37ba66e4e59d.txt,			<string>216.239.36.126</string>,12658
ip,15.21.2.145,9.0,19.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\556b1ead1e8a076aca14a2af2700492d7777e004.txt,	<string>15.21.2.14594</string>,29
ip,8.58.0.93,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\587b27200655852f98c1e93eca3989721e8b753b.txt,	<string>8.58.0.93</string>,55
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\58c04ad9d3f36b0b62b3af7864c83baf165103f1.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13805
ip,8.58.0.93,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\5c12924f92bbd9ba234225d992418199a59d010b.txt,	<string>8.58.0.93</string>,29
ip,2.20.31.4,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\5fa904093fbd7e732fc656a70e9970a73ceb96f8.txt,		<string>2.20.31.4</string>,146
ip,10.78.6.0,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\61223ed1d618fa13577e02b5a87026463081782a.txt,	<string>10.78.6.0</string>,29
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\64d8e24b95f52a290ee856cf3a575cd1f006a4a8.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13641
ip,255.255.255.255,14.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\6531887fbf2cd4efc263557129a45bacb7234bdd.txt,						<string>255.255.255.255</string>,667
ip,0.0.0.0,14.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\6531887fbf2cd4efc263557129a45bacb7234bdd.txt,						<string>0.0.0.0</string>,669
ip,255.255.255.255,14.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\6531887fbf2cd4efc263557129a45bacb7234bdd.txt,						<string>255.255.255.255</string>,684
ip,0.0.0.0,14.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\6531887fbf2cd4efc263557129a45bacb7234bdd.txt,						<string>0.0.0.0</string>,686
ip,3.6.1.4,10.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\6ca0a84b3a47bfa546f58555d9fe9e8356701931.txt,		<string>3.6.1.4</string>,7
ip,609.1.20.0,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\6e18dc5cba035d99a38bd00132bd804333d4c7ba.txt,	<string>609.1.20.0.9</string>,5
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\6ef6cb1488b2b888cedd296d17c4b2f69690a412.txt,	<string>12.6.0.1</string>,27
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\721fc1e27adac5149c435ecb71cbe1b0a48a439a.txt,	<string>12.6.0.1</string>,31
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\721fc1e27adac5149c435ecb71cbe1b0a48a439a.txt,	<string>12.6.0.1</string>,97
ip,6.9.4.0,16.0,22.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\745de12c13e4040b59ebd0a8ddfe9f2c8dc59248.txt,		<string>MoPub-6.9.4.0</string>,1152
ip,7.4.2.6,9.0,15.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\74c0fb4fa58dde164dae2f0519a62fd7be147e15.txt,	<string>7.4.2.6</string>,23
ip,135.0.0.22,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\7b67891a7468ec564047c368c433fc2ed3fcbad8.txt,	<string>135.0.0.22.118</string>,41
ip,2.20.31.4,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\7d4e26d178a928179a418db6c5c9f326c728c10d.txt,	<string>2.20.31.4</string>,15
ip,0.5.1.3,10.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\814e64b57c4a8be20d253762d4d35976733d2e18.txt,		<string>0.5.1.3</string>,668
ip,0.6.7.8,10.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\814e64b57c4a8be20d253762d4d35976733d2e18.txt,		<string>0.6.7.8</string>,2678
ip,10.78.6.0,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\847a3d304dc1ecea60e4ffbe2c7d3a4985e86a0b.txt,	<string>10.78.6.0</string>,27
ip,8.58.0.93,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\84edcf429f5202aa7fcf4cd9efa997a350cfcb07.txt,		<string>8.58.0.93</string>,1637
ip,12.6.0.1,10.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\84edcf429f5202aa7fcf4cd9efa997a350cfcb07.txt,		<string>12.6.0.1</string>,1839
ip,20.10.0.8,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\84edcf429f5202aa7fcf4cd9efa997a350cfcb07.txt,		<string>20.10.0.8</string>,3810
ip,2.20.31.4,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\84edcf429f5202aa7fcf4cd9efa997a350cfcb07.txt,		<string>2.20.31.4</string>,10348
ip,15.21.2.145,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\84edcf429f5202aa7fcf4cd9efa997a350cfcb07.txt,		<string>15.21.2.14594</string>,11639
ip,10.78.6.0,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\84edcf429f5202aa7fcf4cd9efa997a350cfcb07.txt,		<string>10.78.6.0</string>,12537
ip,3.6.1.4,10.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\84edcf429f5202aa7fcf4cd9efa997a350cfcb07.txt,		<string>3.6.1.4</string>,14812
ip,1.0.0.1,6.0,12.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,	<key>1.0.0.1</key>,638
