type,value,start_pos,end_pos,file_id,text,line_num
ip,1.0.0.1,11.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,			<string>1.0.0.1</string>,643
ip,1.0.0.1,12.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,				<string>1.0.0.1</string>,661
ip,1.1.1.1,6.0,12.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,	<key>1.1.1.1</key>,665
ip,1.1.1.1,11.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,			<string>1.1.1.1</string>,670
ip,1.1.1.1,12.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,				<string>1.1.1.1</string>,688
ip,208.180.231.139,40.0,54.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://abuseipdb.com/check/208.180.231.139</string>,21021
ip,69.50.232.54,44.0,55.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://www.abuseipdb.com/whois/69.50.232.54</string>,21025
ip,4.3.0.49,85.0,92.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://advantage1.checkm8.com/AdminServer/swf/admin-release.swf?version=4.3.0.49</string>,274716
ip,0.0.0.392,53.0,61.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://d3bn78kc7qbjb6.cloudfront.net/rc-0.0.0.392/views/logs/logs.html</string>,282426
ip,3.2.108.2,53.0,61.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://fcs.dell.com/fcs/fcs/UIFramework/3.2.108.2/res/Image?path=sharedcontrols%2Fcontainers%2Fvalidation_messaging_left.png</string>,316507
ip,1.7.0.0,56.0,62.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,				<string>http://ui1.img.digitalrivercontent.net/drui/1.7.0.0.7.1/css/dr-stylesheet-ff-compressed.css</string>,322760
ip,2.15.134.0,55.0,64.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,				<string>http://fast.fonts.com/FontsCom/Live/static/2.15.134.0/img/apple-touch-icon-57x57.png</string>,374890
ip,0.0.798.798,41.0,51.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://tva1.sinaimg.cn/crop.0.0.798.798.180/6462d00fgw1egno4hgy6wj20m80m8mxn.jpg</string>,697924
ip,0.9.9.3,74.0,80.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://netix.dl.sourceforge.net/project/kreogist-mu/Releases/0.9.9.3/Windows/mu_0.9.9.3_win64_intel_d9b5f2d.zip</string>,710751
ip,0.9.9.3,93.0,99.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://netix.dl.sourceforge.net/project/kreogist-mu/Releases/0.9.9.3/Windows/mu_0.9.9.3_win64_intel_d9b5f2d.zip</string>,710751
ip,5.6.1.892,56.0,64.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://sm.wdjcdn.com/release/files/jupiter/5.6.1.8925/wandoujia-wandoujia_web.apk</string>,816627
ip,0.21.685.685,41.0,52.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://tvassl.weibo.cn/crop.0.21.685.685.1024/6b84272bgw1euxxzxrndpj20k00k0adc.jpg</string>,823748
ip,1.4.4.02,63.0,70.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8650f74c01418a41b0010ec9e617f63cd539749b.txt,					<string>http://novel-cdn.kuangxiangit.com/custom/download/1.4.4.02/Novel-release_14402_jiagu_sign-1109-2-PCdownload.apk</string>,929627
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\883293b137e3f2d70a40097875a9156cf250661f.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13805
ip,608.80.24.1,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\88a780fb6685502b7fac296a52d142087168ffa1.txt,	<string>3608.80.24.1.8</string>,15
ip,2.20.31.4,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\88b18fb2666fbb48729ab932e98832fb46de94a7.txt,	<string>2.20.31.4</string>,15
ip,180.0.720.720,70.0,82.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8ab811fd2f1f940fa8f73531f8369dd377c8cd01.txt,		<string>https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e15/c180.0.720.720a/s240x240/93425170_1848465348622192_2718028079642416718_n.jpg?cachebreaker=9823&amp;_nc_ht=scontent-iad3-1.cdninstagram.com&amp;_nc_cat=1&amp;_nc_ohc=MteGbc14-xIAX9Oom5c&amp;oh=bce805572a79dd6ed9fbedbbf1b198ee&amp;oe=5EC259EB&amp;ig_cache_key=MjI4ODMyOTY2NzQ3OTg3Nzk0Ng%3D%3D.2</string>,8331
ip,8.5.51.877,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8c14a5e7d237e68ab3072bcf7f8199fd1d313b0b.txt,	<string>8.5.51.877.g6cea6b5</string>,79
ip,8.5.51.877,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8c14a5e7d237e68ab3072bcf7f8199fd1d313b0b.txt,	<string>8.5.51.877</string>,81
ip,1.000.000.000,9.0,21.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8ce6104f521ebfb4cbfcd35a78377e1ef9246b35.txt,	<string>1.000.000.000+</string>,9
ip,2.20.31.4,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8d4004ff5628d301c829f8fbc8f89977205e156c.txt,	<string>2.20.31.4</string>,15
ip,257.0.1.38,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\8d44d6ddc9641941afabe8eb24f6199aa74ca877.txt,	<string>257.0.1.38.116</string>,39
ip,7.0.0.4,156.0,162.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\93f820c75ca7b43f4908fd31f1f27a9b1fe4ace7.txt,	<string>/private/var/MobileAsset/AssetsV2/com_apple_MobileAsset_EmbeddedSpeech/479991bc60161e4545ff833d6117f264954cb6b3.asset/AssetData/eng-USA-OfflineIOS-7.0.0.4-20200319</string>,698
ip,608.80.24.1,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\94216fdb0d912a99c562d0da5f817f55010f5630.txt,	<string>3608.80.24.1.8</string>,15
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\9b0b4bf0e77c12d8c5c600c7f58d46d8aca26f5a.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13805
ip,10.78.6.0,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\9dc813127027b8c1399969ce919ef4dd2924b8d2.txt,	<string>10.78.6.0</string>,27
ip,608.80.24.1,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\9e1ff5fe13a6c93e89ae14e9c4f8b9ecf45069b3.txt,	<string>3608.80.24.1.8</string>,15
ip,2.20.31.4,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\a5967a98e2e13510e7c386a4c0112c0a3c7c462f.txt,	<string>2.20.31.4</string>,15
ip,13.3.1.17,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\a92db9e959b6ad2b34fcec8f277a6e78d8ec8b62.txt,		<string>13.3.1.17D50</string>,456
ip,13.3.1.17,10.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\a92db9e959b6ad2b34fcec8f277a6e78d8ec8b62.txt,		<string>13.3.1.17D50</string>,661
ip,104.36.225.166,10.0,23.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\aa90f709f2578d94c749dc002f30429092bf3a26.txt,		<string>104.36.225.166</string>,133
ip,104.36.225.154,10.0,23.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\aa90f709f2578d94c749dc002f30429092bf3a26.txt,		<string>104.36.225.154</string>,220
ip,104.36.225.179,10.0,23.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\aa90f709f2578d94c749dc002f30429092bf3a26.txt,		<string>104.36.225.179</string>,286
ip,104.36.225.142,10.0,23.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\aa90f709f2578d94c749dc002f30429092bf3a26.txt,		<string>104.36.225.142</string>,352
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\ad4199f2d3d0bbb374d3df286909e7bc4fdf9161.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13805
ip,20.10.0.8,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\aefdc4675f6c8f34c107c3603c6bee65ff73a17f.txt,	<string>20.10.0.8</string>,27
ip,135.0.0.22,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\b1a036168c578194dff7a55eed293a80e8427952.txt,	<string>135.0.0.22.118</string>,25
ip,34.227.164.166,10.0,23.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\b94ce606c77227c768522145ae97a1b6a1ae2c8c.txt,		<string>34.227.164.166</string>,33
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\ba7f42ab92d880250391726bede514cf18cc9c2f.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13694
ip,7.0.0.4,29.0,35.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\bcea4e7c774e23b0cb6b11b5b9c6a404d3e893c7.txt,		<string>eng-USA-OfflineIOS-7.0.0.4-20200319</string>,21
ip,7.4.1.2,9.0,15.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\bd7f5de35b032e4a1786a075dcb794dd8e6c0f5e.txt,	<string>7.4.1.2</string>,23
ip,64.98.122.70,9.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c14794c06941df83dc155f6760000343e81f9d48.txt,	<string>64.98.122.70</string>,654
ip,20.10.0.8,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c1ed83a07b64c934b2badfe8e02489e6b99ffc4d.txt,	<string>20.10.0.8</string>,27
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c25eaf4ebde758dfceed9597a01c88281c1a2417.txt,	<string>12.6.0.1</string>,29
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c25eaf4ebde758dfceed9597a01c88281c1a2417.txt,	<string>12.6.0.1</string>,80
ip,257.0.1.38,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c65bd68a7c85dead310de1cd59512a589e3ee7f3.txt,	<string>257.0.1.38.116</string>,27
ip,257.0.1.38,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c9938e66e88adc54f79877a3ff5032137da09591.txt,	<string>257.0.1.38.116</string>,34
ip,256.0.1.26,34.0,43.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c9938e66e88adc54f79877a3ff5032137da09591.txt,			<string>tincan_register_device_256.0.1.26.113</string>,52
ip,257.0.1.38,34.0,43.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c9938e66e88adc54f79877a3ff5032137da09591.txt,			<string>tincan_register_device_257.0.1.38.116</string>,53
ip,257.0.1.38,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c9938e66e88adc54f79877a3ff5032137da09591.txt,	<string>257.0.1.38.116</string>,85
ip,257.0.1.38,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\c9938e66e88adc54f79877a3ff5032137da09591.txt,	<string>257.0.1.38.116</string>,136
ip,135.0.0.22,9.0,18.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\caf9f9e5df119fca45ad78741dd05a098365df7e.txt,	<string>135.0.0.22.118 (206072690)</string>,20
ip,2.20.31.4,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\d1cb9754c4cb8d9a5a944c4f5d09ef4e286f99fe.txt,	<string>2.20.31.4</string>,15
ip,3.6.1.4,9.0,15.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\d32997bdc4b75f25177d8481ed0f143c7470d17e.txt,	<string>3.6.1.4</string>,27
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\d43b6b712d9d9f067cd8d9734abedec101cce9a3.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13805
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\d4411f007a9f361ae6f6bfacf87fff45d2f5cc3e.txt,	<string>12.6.0.1</string>,29
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\da837acc0bfd4616736d58e4cc0ba7d43ab8f2a8.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13805
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\da91bbdf329254fc23533282ec32c19ebf96eaf9.txt,	<string>12.6.0.1</string>,27
ip,15.21.2.145,9.0,19.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\ddd236c79485f3417b5454a91b145b962c1f1fdd.txt,	<string>15.21.2.14594</string>,27
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\e0359365d84524962ba0bc01505f49024fb8e3ee.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13628
ip,608.80.24.1,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\e42908aec8a40ce8ca12a48b2c20709bdbb6a2ad.txt,	<string>3608.80.24.1.8</string>,15
ip,5.12.20.4,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\e7f7e01681cf6baa7786c48108d631100ebfa64a.txt,	<string>5.12.20.4.10.18.5.5.2</string>,18
ip,10.18.5.5,19.0,27.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\e7f7e01681cf6baa7786c48108d631100ebfa64a.txt,	<string>5.12.20.4.10.18.5.5.2</string>,18
ip,608.80.24.1,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\e9ed3d78edc79157f831df6490c4202c6b042a0d.txt,	<string>3608.80.24.1.8</string>,163
ip,12.6.0.1,9.0,16.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\ea2a9220c0ceebaa337e1c744b4b092a11442f32.txt,	<string>12.6.0.1</string>,49
ip,10.5.0.1,59.0,66.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\ea43716dc4da6e0406797b151315688e5c685496.txt,			<string>http://en-us-support.belkin.com/euf/rightnow/js/10.5.0.1.6.137/min/RightNow.js</string>,13805
ip,2.20.31.4,9.0,17.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\f6a160ff1fbb148121f3e49e8ca3039bb9e15c8b.txt,	<string>2.20.31.4</string>,17
ip,608.80.24.1,10.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\fb37a5a28615463fcd5b35a6dfb25fbacb07ebb4.txt,	<string>3608.80.24.1.8</string>,15
ip,255.255.255.255,14.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\fecc712f0f9747e8594b5984674c980b1ac4ccfe.txt,						<string>255.255.255.255</string>,667
ip,0.0.0.0,14.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\fecc712f0f9747e8594b5984674c980b1ac4ccfe.txt,						<string>0.0.0.0</string>,669
ip,255.255.255.255,14.0,28.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\fecc712f0f9747e8594b5984674c980b1ac4ccfe.txt,						<string>255.255.255.255</string>,684
ip,0.0.0.0,14.0,20.0,E:/vmshared_storage/Kali202004/bin2text/Apple_binary_property_list\fecc712f0f9747e8594b5984674c980b1ac4ccfe.txt,						<string>0.0.0.0</string>,686
